#rulegroup Sunbelt
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:270; msg:"ICMP PING WhatsupGold Windows"; itype:8; content:"WhatsUp - A Netw"; depth:32; reference:arachnids,168; classtype:misc-activity; sid:482; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:271; msg:"ICMP PING Windows"; itype:8; content:"abcdefghijklmnop"; depth:16; reference:arachnids,169; classtype:misc-activity; sid:382; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:272; msg:"ICMP PING speedera"; itype:8; content:"89|3A 3B|<=>?"; depth:100; classtype:misc-activity; sid:480; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:273; msg:"ICMP PING undefined code"; icode:>0; itype:8; classtype:misc-activity; sid:365; rev:8; SBRiskLevel:0; SBCategory:"misc-activity";)
#alert icmp $EXTERNAL_NET any -> $HOME_NET any (msg:"ICMP PING"; icode:0; itype:8; classtype:misc-activity; sid:384; rev:5;)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:274; msg:"ICMP Parameter Problem Bad Length"; icode:2; itype:12; classtype:misc-activity; sid:425; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:275; msg:"ICMP Parameter Problem Missing a Required Option"; icode:1; itype:12; classtype:misc-activity; sid:426; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:276; msg:"ICMP Parameter Problem Unspecified Error"; icode:0; itype:12; classtype:misc-activity; sid:427; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:277; msg:"ICMP Parameter Problem undefined Code"; icode:>2; itype:12; classtype:misc-activity; sid:428; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:278; msg:"ICMP Photuris Reserved"; icode:0; itype:40; classtype:misc-activity; sid:429; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:279; msg:"ICMP Photuris Unknown Security Parameters Index"; icode:1; itype:40; classtype:misc-activity; sid:430; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:280; msg:"ICMP Photuris Valid Security Parameters, But Authentication Failed"; icode:2; itype:40; classtype:misc-activity; sid:431; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:281; msg:"ICMP Photuris Valid Security Parameters, But Decryption Failed"; icode:3; itype:40; classtype:misc-activity; sid:432; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:282; msg:"ICMP Photuris undefined code!"; icode:>3; itype:40; classtype:misc-activity; sid:433; rev:8; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:283; msg:"ICMP Redirect for TOS and Host"; icode:3; itype:5; classtype:misc-activity; sid:436; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:284; msg:"ICMP Redirect for TOS and Network"; icode:2; itype:5; classtype:misc-activity; sid:437; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:285; msg:"ICMP Redirect undefined code"; icode:>3; itype:5; classtype:misc-activity; sid:438; rev:9; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:286; msg:"ICMP Reserved for Security Type 19 undefined code"; icode:>0; itype:19; classtype:misc-activity; sid:440; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:287; msg:"ICMP Reserved for Security Type 19"; icode:0; itype:19; classtype:misc-activity; sid:439; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:288; msg:"ICMP Router Advertisement"; icode:0; itype:9; reference:arachnids,173; classtype:misc-activity; sid:441; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:289; msg:"ICMP Router Selection"; icode:0; itype:10; reference:arachnids,174; classtype:misc-activity; sid:443; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:290; msg:"ICMP SKIP undefined code"; icode:>0; itype:39; classtype:misc-activity; sid:446; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:291; msg:"ICMP SKIP"; icode:0; itype:39; classtype:misc-activity; sid:445; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:292; msg:"ICMP Source Quench undefined code"; icode:>0; itype:4; classtype:misc-activity; sid:448; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:293; msg:"ICMP Source Quench"; icode:0; itype:4; classtype:bad-unknown; sid:477; rev:2; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:294; msg:"ICMP TJPingPro1.1Build 2 Windows"; itype:8; content:"TJPingPro by Jim"; depth:32; reference:arachnids,167; classtype:misc-activity; sid:481; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:295; msg:"ICMP Timestamp Reply undefined code"; icode:>0; itype:14; classtype:misc-activity; sid:452; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:296; msg:"ICMP Timestamp Reply"; icode:0; itype:14; classtype:misc-activity; sid:451; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:297; msg:"ICMP Timestamp Request undefined code"; icode:>0; itype:13; classtype:misc-activity; sid:454; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:298; msg:"ICMP Timestamp Request"; icode:0; itype:13; classtype:misc-activity; sid:453; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:299; msg:"ICMP Traceroute undefined code"; icode:>0; itype:30; classtype:misc-activity; sid:457; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:300; msg:"ICMP Traceroute"; icode:0; itype:30; classtype:misc-activity; sid:456; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:301; msg:"ICMP digital island bandwidth query"; content:"mailto|3A|ops@digisle.com"; depth:22; classtype:misc-activity; sid:1813; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:302; msg:"ICMP icmpenum v1.1.1"; dsize:0; icmp_id:666 ; icmp_seq:0; id:666; itype:8; reference:arachnids,450; classtype:attempted-recon; sid:471; rev:3; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:303; msg:"ICMP redirect host"; icode:1; itype:5; reference:arachnids,135; reference:cve,1999-0265; classtype:bad-unknown; sid:472; rev:4; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:304; msg:"ICMP redirect net"; icode:0; itype:5; reference:arachnids,199; reference:cve,1999-0265; classtype:bad-unknown; sid:473; rev:4; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:305; msg:"ICMP superscan echo"; dsize:8; itype:8; content:"|00 00 00 00 00 00 00 00|"; classtype:attempted-recon; sid:474; rev:4; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:306; msg:"ICMP traceroute ipopts"; ipopts:rr; itype:0; reference:arachnids,238; classtype:attempted-recon; sid:475; rev:3; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:307; msg:"ICMP traceroute"; itype:8; ttl:1; reference:arachnids,118; classtype:attempted-recon; sid:385; rev:4; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:308; msg:"ICMP unassigned type 1 undefined code"; itype:1; classtype:misc-activity; sid:459; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:309; msg:"ICMP unassigned type 1"; icode:0; itype:1; classtype:misc-activity; sid:458; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:310; msg:"ICMP unassigned type 2 undefined code"; itype:2; classtype:misc-activity; sid:461; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:311; msg:"ICMP unassigned type 2"; icode:0; itype:2; classtype:misc-activity; sid:460; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:312; msg:"ICMP unassigned type 7 undefined code"; itype:7; classtype:misc-activity; sid:463; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:313; msg:"ICMP unassigned type 7"; icode:0; itype:7; classtype:misc-activity; sid:462; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:314; msg:"ICMP webtrends scanner"; icode:0; itype:8; content:"|00 00 00 00|EEEEEEEEEEEE"; reference:arachnids,307; classtype:attempted-recon; sid:476; rev:4; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:315; msg:"ICMP webtrends scanner"; icode:0; itype:8; content:"|00 00 00 00|EEEEEEEEEEEE"; reference:arachnids,307; classtype:attempted-recon; sid:476; rev:4; SBRiskLevel:1; SBCategory:"attempted-recon";) 
alert icmp $HOME_NET any -> $EXTERNAL_NET any (SBRuleId:316; msg:"ICMP Address Mask Reply"; icode:0; itype:18; classtype:misc-activity; sid:386; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $HOME_NET any -> $EXTERNAL_NET any (SBRuleId:317; msg:"ICMP Information Reply undefined code"; icode:>0; itype:16; classtype:misc-activity; sid:416; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $HOME_NET any -> $EXTERNAL_NET any (SBRuleId:318; msg:"ICMP Information Reply"; icode:0; itype:16; classtype:misc-activity; sid:415; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $HOME_NET any -> $EXTERNAL_NET any (SBRuleId:319; msg:"ICMP Time-To-Live Exceeded in Transit undefined code"; icode:>1; itype:11; classtype:misc-activity; sid:450; rev:8; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $HOME_NET any -> $EXTERNAL_NET any (SBRuleId:320; msg:"ICMP Time-To-Live Exceeded in Transit"; icode:0; itype:11; classtype:misc-activity; sid:449; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp any any -> any any (SBRuleId:321; msg:"ICMP Destination Unreachable Communication Administratively Prohibited"; icode:13; itype:3; classtype:misc-activity; sid:485; rev:4; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp any any -> any any (SBRuleId:322; msg:"ICMP Destination Unreachable Communication with Destination Host is Administratively Prohibited"; icode:10; itype:3; classtype:misc-activity; sid:486; rev:4; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp any any -> any any (SBRuleId:323; msg:"ICMP Destination Unreachable Communication with Destination Network is Administratively Prohibited"; icode:9; itype:3; classtype:misc-activity; sid:487; rev:4; SBRiskLevel:0; SBCategory:"misc-activity";)

#rulegroup Miscellaneous
alert ip $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:324; msg:"MISC source route lssr"; ipopts:lsrr; reference:arachnids,418; reference:bugtraq,646; reference:cve,1999-0909; reference:url,www.microsoft.com/technet/security/bulletin/MS99-038.mspx; classtype:bad-unknown; sid:500; rev:5; SBRiskLevel:1; SBCategory:"bad-unknown";)
#alert ip $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:325; msg:"MISC source route lssre"; ipopts:lsrre; reference:arachnids,420; reference:bugtraq,646; reference:cve,1999-0909; reference:url,www.microsoft.com/technet/security/bulletin/MS99-038.mspx; classtype:bad-unknown; sid:501; rev:5; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert ip $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:326; msg:"MISC source route ssrr"; ipopts:ssrr ; reference:arachnids,422; classtype:bad-unknown; sid:502; rev:2; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $AIM_SERVERS any -> $HOME_NET any (SBRuleId:327; msg:"MISC AIM AddExternalApp attempt"; flow:to_client,established; content:"aim|3A|AddExternalApp?"; nocase; reference:url,www.w00w00.org/files/w00aimexp/; classtype:misc-attack; sid:1752; rev:4; SBRiskLevel:1; SBCategory:"misc-attack";)
alert tcp $AIM_SERVERS any -> $HOME_NET any (SBRuleId:328; msg:"MISC AIM AddGame attempt"; flow:to_client,established; content:"aim|3A|AddGame?"; nocase; reference:bugtraq,3769; reference:cve,2002-0005; reference:url,www.w00w00.org/files/w00aimexp/; classtype:misc-attack; sid:1393; rev:12; SBRiskLevel:1; SBCategory:"misc-attack";)
alert tcp $EXTERNAL_NET 20 -> $HOME_NET :1023 (SBRuleId:329; msg:"MISC Source Port 20 to <1024"; flow:stateless; flags:S,12; reference:arachnids,06; classtype:bad-unknown; sid:503; rev:7; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $EXTERNAL_NET 53 -> $HOME_NET :1023 (SBRuleId:330; msg:"MISC source port 53 to <1024"; flow:stateless; flags:S,12; reference:arachnids,07; classtype:bad-unknown; sid:504; rev:7; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 1417 (SBRuleId:331; msg:"MISC Insecure TIMBUKTU Password"; flow:to_server,established; content:"|05 00|>"; depth:16; reference:arachnids,229; classtype:bad-unknown; sid:505; rev:5; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 1723 (SBRuleId:332; msg:"MISC Microsoft PPTP Start Control Request buffer overflow attempt"; flow:to_server,established,no_stream; dsize:>156; content:"|00 01|"; depth:2; offset:2; content:"|00 01|"; depth:2; offset:8; reference:bugtraq,5807; reference:cve,2002-1214; reference:url,www.microsoft.com/technet/security/bulletin/MS02-063.mspx; classtype:attempted-admin; sid:2126; rev:8; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 1723 (SBRuleId:333; msg:"MISC Microsoft PPTP Start Control Request buffer overflow attempt"; flow:to_server,established,no_stream; dsize:>156; content:"|00 01|"; depth:2; offset:2; content:"|00 01|"; depth:2; offset:8; reference:bugtraq,5807; reference:cve,2002-1214; reference:url,www.microsoft.com/technet/security/bulletin/MS02-063.mspx; classtype:attempted-admin; sid:2126; rev:8; SBRiskLevel:2; SBCategory:"attempted-admin";) 
alert tcp $EXTERNAL_NET any -> $HOME_NET 2533 (SBRuleId:334; msg:"MISC Alcatel PABX 4400 connection attempt"; flow:established,to_server; content:"|00 01|C"; depth:3; reference:nessus,11019; classtype:misc-activity; sid:1819; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 3389 (SBRuleId:335; msg:"MISC MS Terminal Server no encryption session initiation attempt"; flow:to_server,established; content:"|03 00 01|"; depth:3; content:"|00|"; depth:1; offset:288; reference:url,www.microsoft.com/technet/security/bulletin/MS01-052.mspx; classtype:attempted-dos; sid:2418; rev:4; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 3389 (SBRuleId:336; msg:"MISC MS Terminal server request RDP"; flow:to_server,established; content:"|03 00 00 0B 06 E0 00 00 00 00 00|"; depth:11; reference:bugtraq,3099; reference:cve,2001-0540; reference:url,www.microsoft.com/technet/security/bulletin/MS01-040.mspx; classtype:protocol-command-decode; sid:1447; rev:12; SBRiskLevel:0; SBCategory:"protocol-command-decode";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 3389 (SBRuleId:337; msg:"MISC MS Terminal server request"; flow:to_server,established; content:"|03 00 00|"; depth:3; content:"|E0 00 00 00 00 00|"; depth:6; offset:5; reference:bugtraq,3099; reference:cve,2001-0540; reference:url,www.microsoft.com/technet/security/bulletin/MS01-040.mspx; classtype:protocol-command-decode; sid:1448; rev:12; SBRiskLevel:0; SBCategory:"protocol-command-decode";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 3632 (SBRuleId:338; msg:"MISC distccd command execution attempt"; flow:to_server,established; content:"DIST00000001"; depth:12; nocase; reference:url,distcc.samba.org/security.html; classtype:misc-activity; sid:3061; rev:2; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 5631 (SBRuleId:339; msg:"MISC PCAnywhere Attempted Administrator Login"; flow:to_server,established; content:"ADMINISTRATOR"; classtype:attempted-admin; sid:507; rev:4; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 617 (SBRuleId:340; msg:"MISC Arkeia client backup generic info probe"; flow:established,to_server; content:"ARKFS|00|root|00|root"; nocase; reference:bugtraq,12594; classtype:attempted-recon; sid:3454; rev:1; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 70 (SBRuleId:341; msg:"MISC gopher proxy"; flow:to_server,established; content:"ftp|3A|"; nocase; content:"@/"; reference:arachnids,409; classtype:bad-unknown; sid:508; rev:7; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 7100 (SBRuleId:342; msg:"MISC xfs overflow attempt"; flow:to_server,established; dsize:>512; content:"B|00 02|"; depth:3; reference:bugtraq,6241; reference:cve,2002-1317; reference:nessus,11188; classtype:misc-activity; sid:1987; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 8000 (SBRuleId:343; msg:"MISC HP Web JetAdmin ExecuteFile admin access"; flow:to_server,established; content:"/plugins/framework/script/content.hts"; nocase; content:"ExecuteFile"; nocase; reference:bugtraq,10224; classtype:attempted-admin; sid:2655; rev:1; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 8000 (SBRuleId:344; msg:"MISC HP Web JetAdmin file write attempt"; flow:to_server,established; content:"/plugins/framework/script/tree.xms"; nocase; content:"WriteToFile"; nocase; reference:bugtraq,9973; classtype:web-application-activity; sid:2549; rev:1; SBRiskLevel:1; SBCategory:"web-application-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 8000 (SBRuleId:345; msg:"MISC HP Web JetAdmin remote file upload attempt"; flow:to_server,established; content:"/plugins/hpjwja/script/devices_update_printer_fw_upload.hts"; nocase; content:"Content-Type|3A|"; nocase; content:"Multipart"; distance:0; nocase; reference:bugtraq,9978; classtype:web-application-activity; sid:2547; rev:2; SBRiskLevel:1; SBCategory:"web-application-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 8000 (SBRuleId:346; msg:"MISC HP Web JetAdmin setinfo access"; flow:to_server,established; content:"/plugins/hpjdwm/script/test/setinfo.hts"; nocase; reference:bugtraq,9972; classtype:web-application-activity; sid:2548; rev:1; SBRiskLevel:1; SBCategory:"web-application-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 873 (SBRuleId:347; msg:"MISC rsyncd module list access"; flow:to_server,established; content:"|23|list"; depth:5; classtype:misc-activity; sid:2047; rev:2; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 873 (SBRuleId:348; msg:"MISC rsyncd overflow attempt"; flow:to_server; byte_test:2,>,4000,0; content:"|00 00|"; depth:2; offset:2; reference:bugtraq,9153; reference:cve,2003-0962; reference:nessus,11943; classtype:misc-activity; sid:2048; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS 443 (SBRuleId:349; msg:"MISC OpenSSL Worm traffic"; flow:to_server,established; content:"TERM=xterm"; nocase; reference:url,www.cert.org/advisories/CA-2002-27.html; classtype:web-application-attack; sid:1887; rev:3; SBRiskLevel:2; SBCategory:"web-application-attack";)
alert tcp $EXTERNAL_NET any <> $HOME_NET 179 (SBRuleId:350; msg:"MISC BGP invalid type 0"; flow:stateless; content:"|FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF|"; depth:16; content:"|00|"; within:1; distance:2; reference:bugtraq,6213; reference:cve,2002-1350; classtype:bad-unknown; sid:2159; rev:11; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $HOME_NET 2401 -> $EXTERNAL_NET any (SBRuleId:351; msg:"MISC CVS double free exploit attempt response"; flow:from_server,established; content:"free|28 29 3A| warning|3A| chunk is already free"; reference:bugtraq,6650; reference:cve,2003-0015; classtype:misc-attack; sid:2010; rev:4; SBRiskLevel:1; SBCategory:"misc-attack";)
alert tcp $HOME_NET 2401 -> $EXTERNAL_NET any (SBRuleId:352; msg:"MISC CVS invalid directory response"; flow:from_server,established; content:"E protocol error|3A| invalid directory syntax in"; reference:bugtraq,6650; reference:cve,2003-0015; classtype:misc-attack; sid:2011; rev:4; SBRiskLevel:1; SBCategory:"misc-attack";)
alert tcp $HOME_NET 2401 -> $EXTERNAL_NET any (SBRuleId:353; msg:"MISC CVS invalid module response"; flow:from_server,established; content:"cvs server|3A| cannot find module"; content:"error"; distance:1; classtype:misc-attack; sid:2013; rev:2; SBRiskLevel:1; SBCategory:"misc-attack";)
alert tcp $HOME_NET 2401 -> $EXTERNAL_NET any (SBRuleId:354; msg:"MISC CVS invalid repository response"; flow:from_server,established; content:"error "; content:"|3A| no such repository"; content:"I HATE YOU"; classtype:misc-attack; sid:2009; rev:2; SBRiskLevel:1; SBCategory:"misc-attack";)
alert tcp $HOME_NET 2401 -> $EXTERNAL_NET any (SBRuleId:355; msg:"MISC CVS invalid user authentication response"; flow:from_server,established; content:"E Fatal error, aborting."; content:"|3A| no such user"; classtype:misc-attack; sid:2008; rev:4; SBRiskLevel:1; SBCategory:"misc-attack";)
alert tcp $HOME_NET 2401 -> $EXTERNAL_NET any (SBRuleId:356; msg:"MISC CVS missing cvsroot response"; flow:from_server,established; content:"E protocol error|3A| Root request missing"; classtype:misc-attack; sid:2012; rev:2; SBRiskLevel:1; SBCategory:"misc-attack";)
alert tcp $HOME_NET 2401 -> $EXTERNAL_NET any (SBRuleId:357; msg:"MISC CVS non-relative path error response"; flow:from_server,established; content:"E cvs server|3A| warning|3A| cannot make directory CVS in /"; reference:bugtraq,9178; reference:cve,2003-0977; classtype:misc-attack; sid:2317; rev:4; SBRiskLevel:1; SBCategory:"misc-attack";)
alert tcp $HOME_NET 5631:5632 -> $EXTERNAL_NET any (SBRuleId:358; msg:"MISC PCAnywhere Failed Login"; flow:from_server,established; content:"Invalid login"; depth:16; reference:arachnids,240; classtype:unsuccessful-user; sid:512; rev:4; SBRiskLevel:2; SBCategory:"unsuccessful-user";)
alert tcp $HOME_NET 5631:5632 -> $EXTERNAL_NET any (SBRuleId:359; msg:"MISC PCAnywhere Failed Login"; flow:from_server,established; content:"Invalid login"; depth:16; reference:arachnids,240; classtype:unsuccessful-user; sid:512; rev:4; SBRiskLevel:2; SBCategory:"unsuccessful-user";) 
alert tcp $HOME_NET any -> $EXTERNAL_NET 27374 (SBRuleId:360; msg:"MISC ramen worm"; flow:to_server,established; content:"GET "; depth:8; nocase; reference:arachnids,461; classtype:bad-unknown; sid:514; rev:5; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $HOME_NET any -> $HOME_NET 2702 (SBRuleId:361; msg:"MISC Microsoft SMS remote control client DoS overly long length attempt"; flow:to_server,established; content:"RCH0"; nocase; content:"RCHE"; nocase; byte_test:2,>,131,-8,relative,little; isdataat:131,relative; reference:bugtraq,10726; reference:cve,2004-0728; classtype:attempted-user; sid:3673; rev:1; SBRiskLevel:2; SBCategory:"attempted-user";)
alert tcp any any <> any 179 (SBRuleId:362; msg:"MISC BGP invalid length"; flow:stateless; content:"|FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF|"; byte_test:2,<,19,0,relative; reference:bugtraq,6213; reference:cve,2002-1350; reference:url,sf.net/tracker/index.php?func=detail&aid=744523&group_id=53066&atid=469575; classtype:bad-unknown; sid:2158; rev:8; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert udp $EXTERNAL_NET 2002 -> $HTTP_SERVERS 2002 (SBRuleId:363; msg:"MISC slapper worm admin traffic"; content:"|00 00|E|00 00|E|00 00|@|00|"; depth:10; reference:url,isc.incidents.org/analysis.html?id=167; reference:url,www.cert.org/advisories/CA-2002-27.html; classtype:trojan-activity; sid:1889; rev:5; SBRiskLevel:2; SBCategory:"trojan-activity";)
alert udp $EXTERNAL_NET any -> $HOME_NET 161 (SBRuleId:364; msg:"MISC SNMP NT UserList"; content:"+|06 10|@|14 D1 02 19|"; reference:nessus,10546; classtype:attempted-recon; sid:516; rev:5; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert udp $EXTERNAL_NET any -> $HOME_NET 177 (SBRuleId:365; msg:"MISC xdmcp info query"; content:"|00 01 00 02 00 01 00|"; reference:nessus,10891; classtype:attempted-recon; sid:1867; rev:1; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert udp $EXTERNAL_NET any -> $HOME_NET 177 (SBRuleId:366; msg:"MISC xdmcp query"; content:"|00 01 00 03 00 01 00|"; reference:arachnids,476; classtype:attempted-recon; sid:517; rev:1; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert udp $EXTERNAL_NET any -> $HOME_NET 1900 (SBRuleId:367; msg:"MISC UPnP Location overflow"; content:"Location|3A|"; nocase; reference:bugtraq,3723; reference:cve,2001-0876; classtype:misc-attack; sid:1388; rev:12; SBRiskLevel:1; SBCategory:"misc-attack";) 
